//FAM;recherche(SEARCH);<specid>;<fldid>;titre;Auteur;couleur intercalaire;Utilisable comme flux RSS;Flux RSS système;à utiliser dans les menus;mot-clef;révision;mode;famille;famille (id);à partir du dossier;dossier racine;dans la poubelle;dans l'archive;inclure les documents système;profondeur de recherche;requête sql;id dossier père courant;dossier père courant;Trié par;Sans sous famille;Document;Requête statique;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;SEARCH;;;ba_title;se_author;gui_color;gui_isrss;gui_sysrss;se_memo;se_key;se_latest;se_case;se_fam;se_famid;se_cfld;se_idfld;se_trash;se_archive;se_sysfam;se_sublevel;se_sqlselect;se_idcfld;se_ccfld;se_orderby;se_famonly;se_acl;se_static;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;SEARCH;DDUI_TUTO_CONTACT__SEARCH_SIMPLE_LIST;;Les contacts;USER_ADMIN;;no;;no;;yes;no;Contact;DDUI_TUTO_CONTACT;;0;no;;no;;select doc1046.* from  doc1046  where   (doc1046.archiveid is null) and (doc1046.doctype != 'T') and (doc1046.locked != -1);;;;no;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;masque de saisie(MASK);<specid>;<fldid>;titre;Famille;Famille (titre);attrid;visibilité;obligatoire;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;MASK;;;ba_title;msk_famid;msk_fam;msk_attrids;msk_visibilities;msk_needeeds;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;MASK;DDUI_TUTO_CONTACT__MASK__WIZARD_IDENT;;Contact (masque WIZARD_IDENT);DDUI_TUTO_CONTACT;Contact;"dc_fr_ident
dc_photo
dc_civility
dc_firstname
dc_lastname
dc_tab_workinfo
dc_fr_society
dc_logo
dc_society
dc_service
dc_role
dc_fr_coord
dc_workphone
dc_mobilephone
dc_workmail
dc_fr_workaddr
dc_workstreet
dc_workpostalcode
dc_workcity
dc_tab_homeinfo
dc_fr_homeaddr
dc_homestreet
dc_homepostalcode
dc_homecity";"W
-
-
-
-
H
H
-
-
-
-
H
-
-
-
H
-
-
-
H
H
-
-
-";"-
N
N
Y
Y
-
-
N
N
N
N
-
N
N
N
-
N
N
N
-
-
N
N
N";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;MASK;DDUI_TUTO_CONTACT__MASK__WIZARD_WORKINFO;;Contact (masque WIZARD_WORKINFO);DDUI_TUTO_CONTACT;Contact;"dc_fr_ident
dc_photo
dc_civility
dc_firstname
dc_lastname
dc_tab_workinfo
dc_fr_society
dc_logo
dc_society
dc_service
dc_role
dc_fr_coord
dc_workphone
dc_mobilephone
dc_workmail
dc_fr_workaddr
dc_workstreet
dc_workpostalcode
dc_workcity
dc_tab_homeinfo
dc_fr_homeaddr
dc_homestreet
dc_homepostalcode
dc_homecity";"H
-
-
-
-
W
W
-
-
-
-
W
-
-
-
W
-
-
-
H
H
-
-
-";"-
N
N
N
N
-
-
N
Y
N
Y
-
N
N
Y
-
N
N
Y
-
-
N
N
N";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;MASK;DDUI_TUTO_CONTACT__MASK__WIZARD_HOMEINFO;;Contact (masque WIZARD_HOMEINFO);DDUI_TUTO_CONTACT;Contact;"dc_fr_ident
dc_photo
dc_civility
dc_firstname
dc_lastname
dc_tab_workinfo
dc_fr_society
dc_logo
dc_society
dc_service
dc_role
dc_fr_coord
dc_workphone
dc_mobilephone
dc_workmail
dc_fr_workaddr
dc_workstreet
dc_workpostalcode
dc_workcity
dc_tab_homeinfo
dc_fr_homeaddr
dc_homestreet
dc_homepostalcode
dc_homecity";"H
-
-
-
-
H
H
-
-
-
-
H
-
-
-
H
-
-
-
W
W
-
-
-";"-
N
N
N
N
-
-
N
N
N
N
-
N
N
N
-
N
N
N
-
-
N
N
N";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;Contrôle de rendu(CVDOC);<specid>;<fldid>;titre;description;family id;famille;Identifiant de la vue;Label;Type;Zone (Layout);Classe de configuration de rendu;Masque;Masque(titre);Ordre de sélection;Affichable;Menu;id création vues par défaut;Famille pour le profil;création vue;Famille pour le profil (titre);Classe d'accès au rendu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;CVDOC;;;ba_title;cv_desc;cv_famid;cv_fam;cv_idview;cv_lview;cv_kview;cv_zview;cv_renderconfigclass;cv_mskid;cv_msk;cv_order;cv_displayed;cv_menu;cv_idcview;dpdoc_famid;cv_lcview;dpdoc_fam;cv_renderaccessclass;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;CVDOC;DDUI_TUTO_CONTACT__CVDOC;;Contact (Contrôle de rendu);;DDUI_TUTO_CONTACT;Contact;DEFAULT_VIEW;Consultation;VCONS;	;\DduiTuto\ContactRenderConfigView;	;	;10;no;	;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;profil de document(PDOC);<specid>;<fldid>;titre;description;family id;famille;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ORDER;PDOC;;;ba_title;prf_desc;dpdoc_famid;dpdoc_fam;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;PDOC;DDUI_TUTO_CONTACT__PDOC_A_JOUR;;Contact (à jour);;DDUI_TUTO_CONTACT;Contact;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFIL;DDUI_TUTO_CONTACT__PDOC_A_JOUR;;;view=GDEFAULT;view=dc_fr_createur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;PDOC;DDUI_TUTO_CONTACT__PDOC_A_METTRE_A_JOUR;;Contact (à mettre à jour);;DDUI_TUTO_CONTACT;Contact;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFIL;DDUI_TUTO_CONTACT__PDOC_A_METTRE_A_JOUR;;;view=dc_fr_createur;view=dc_fr_relecteur;edit=dc_fr_relecteur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DOC;PDOC;DDUI_TUTO_CONTACT__PDOC_CREATION;;Contact (creation);;DDUI_TUTO_CONTACT;Contact;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROFIL;DDUI_TUTO_CONTACT__PDOC_CREATION;;;view=dc_fr_createur;edit=dc_fr_createur;delete=dc_fr_createur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
//FAM;Contact (Workflow)(DDUI_TUTO_CONTACT__WFL);<specid>;<fldid>;titre;description;famille;famille (titre);famille;famille (titre);Profil Création;masque Création;couleur Création;contrôle de vue Création;modèle de courriel Création;minuteur Création;accord Création;activité Création;Type d'affectation Création;Utilisateur affecté Création;auto-verrouillage Création;courriel automatique Création;Profil À jour;masque À jour;couleur À jour;contrôle de vue À jour;modèle de courriel À jour;minuteur À jour;accord À jour;activité À jour;Type d'affectation À jour;Utilisateur affecté À jour;auto-verrouillage À jour;courriel automatique À jour;Profil À mettre à jour;masque À mettre à jour;couleur À mettre à jour;contrôle de vue À mettre à jour;modèle de courriel À mettre à jour;minuteur À mettre à jour;accord À mettre à jour;activité À mettre à jour;Type d'affectation À mettre à jour;Utilisateur affecté À mettre à jour;auto-verrouillage À mettre à jour;courriel automatique À mettre à jour;modèle de courriel Terminer la création;minuteur Terminer la création;Minuteur persistent Terminer la création;Minuteur à détacher Terminer la création;modèle de courriel Signaler des erreurs;minuteur Signaler des erreurs;Minuteur persistent Signaler des erreurs;Minuteur à détacher Signaler des erreurs;modèle de courriel Corrigé;minuteur Corrigé;Minuteur persistent Corrigé;Minuteur à détacher Corrigé
ORDER;DDUI_TUTO_CONTACT__WFL;;;ba_title;wf_desc;wf_famid;wf_fam;dpdoc_famid;dpdoc_fam;ctc_idctc_e1;ctc_mskidctc_e1;ctc_colorctc_e1;ctc_cvidctc_e1;ctc_mtidctc_e1;ctc_tmidctc_e1;ctc_askidctc_e1;ctc_activitylabelctc_e1;ctc_affecttypectc_e1;ctc_affectrefctc_e1;ctc_affectlockctc_e1;ctc_affectmailctc_e1;ctc_idctc_e2;ctc_mskidctc_e2;ctc_colorctc_e2;ctc_cvidctc_e2;ctc_mtidctc_e2;ctc_tmidctc_e2;ctc_askidctc_e2;ctc_activitylabelctc_e2;ctc_affecttypectc_e2;ctc_affectrefctc_e2;ctc_affectlockctc_e2;ctc_affectmailctc_e2;ctc_idctc_e3;ctc_mskidctc_e3;ctc_colorctc_e3;ctc_cvidctc_e3;ctc_mtidctc_e3;ctc_tmidctc_e3;ctc_askidctc_e3;ctc_activitylabelctc_e3;ctc_affecttypectc_e3;ctc_affectrefctc_e3;ctc_affectlockctc_e3;ctc_affectmailctc_e3;ctc_trans_mtidctc_t_e1__e2;ctc_trans_tmidctc_t_e1__e2;ctc_trans_pa_tmidctc_t_e1__e2;ctc_trans_pu_tmidctc_t_e1__e2;ctc_trans_mtidctc_t_e2__e3;ctc_trans_tmidctc_t_e2__e3;ctc_trans_pa_tmidctc_t_e2__e3;ctc_trans_pu_tmidctc_t_e2__e3;ctc_trans_mtidctc_t_e3__e2;ctc_trans_tmidctc_t_e3__e2;ctc_trans_pa_tmidctc_t_e3__e2;ctc_trans_pu_tmidctc_t_e3__e2
DOC;DDUI_TUTO_CONTACT__WFL;DDUI_TUTO_CONTACT__WDOC;;Contact (WDoc);;DDUI_TUTO_CONTACT;Contact;DDUI_TUTO_CONTACT;Contact;DDUI_TUTO_CONTACT__PDOC_CREATION;;#FFAA00;DDUI_TUTO_CONTACT__CVDOC;;;;ctc_a1;;;;;DDUI_TUTO_CONTACT__PDOC_A_JOUR;;#BF242A;DDUI_TUTO_CONTACT__CVDOC;;;;;;;;;DDUI_TUTO_CONTACT__PDOC_A_METTRE_A_JOUR;;#6DCF23;DDUI_TUTO_CONTACT__CVDOC;;;;ctc_a3;;;;;;;;;;;;;;;;
PROFIL;DDUI_TUTO_CONTACT__WDOC;;;ctc_t_e2__e3=GDEFAULT;ctc_t_e1__e2=dc_fr_createur;ctc_t_e3__e2=dc_fr_relecteur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
