//BEGIN;Father;Title;Id;Classe;Logical Name;;;;;;;;;;;
BEGIN;;;;;DDUI_TUTO_CONTACT;;;;;;;;;;;
//;;;;;;;;;;;;;;;;
CLASS;DduiTuto\DDUI_TUTO_CONTACT;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink;constraint;option;Commentaires
;;;;;;;;;;;;;;;;
ATTR;dc_fr_system;;Système;N;N;frame;100;H;;;;;;;;
ATTR;dc_fr_createur;dc_fr_system;Créateur;N;N;account;110;W;;;;;;;;
ATTR;dc_fr_relecteur;dc_fr_system;Relecteur;N;N;account;120;W;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;dc_fr_ident;;Identité;N;N;frame;200;W;;;;;;;;
ATTR;dc_photo;dc_fr_ident;Photographie;N;N;image;210;W;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;dc_civility;dc_fr_ident;Civilité;N;N;enum;220;W;;;;Miss|Madame,Mister|Monsieur;;;bmenu=no|eunset=yes|system=yes;
ATTR;dc_firstname;dc_fr_ident;Prénom;Y;N;text;230;W;Y;;;;;;;
ATTR;dc_lastname;dc_fr_ident;Nom;Y;N;text;240;W;Y;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;dc_tab_workinfo;;Professionnel;N;N;tab;1000;W;;;;;;;;
ATTR;dc_fr_society;dc_tab_workinfo;Société;N;N;frame;1100;W;;;;;;;;
ATTR;dc_logo;dc_fr_society;Logo société;N;N;image;1110;W;;;;;;;;
ATTR;dc_society;dc_fr_society;Société;N;N;text;1120;W;;;;;;;;
ATTR;dc_service;dc_fr_society;Service;N;N;text;1130;W;;;;;;;;
ATTR;dc_role;dc_fr_society;Poste occupé;N;N;text;1140;W;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;dc_fr_coord;dc_tab_workinfo;Coordonnées professionnelles;N;N;frame;1200;W;;;;;;;;
ATTR;dc_workphone;dc_fr_coord;Téléphone;N;N;text;1210;W;;;;;;;;
ATTR;dc_mobilephone;dc_fr_coord;Mobile;N;N;text;1220;W;;;;;;;;
ATTR;dc_workmail;dc_fr_coord;Courriel;N;N;text;1230;W;;;;;;::validateEmail(dc_workmail);;
;;;;;;;;;;;;;;;;
ATTR;dc_fr_workaddr;dc_tab_workinfo;Adresse professionnelle;N;N;frame;1300;W;;;;;;;;
ATTR;dc_workstreet;dc_fr_workaddr;Rue;N;N;longtext;1310;W;;;;;;;editheight=4em;
ATTR;dc_workpostalcode;dc_fr_workaddr;Code postal;N;N;text;1320;W;;;;;;;;
ATTR;dc_workcity;dc_fr_workaddr;Ville;N;N;text;1330;W;;;;;;;;
;;;;;;;;;;;;;;;;
ATTR;dc_tab_homeinfo;;Personnel;N;N;tab;2000;W;;;;;;;;
ATTR;dc_fr_homeaddr;dc_tab_homeinfo;Adresse personnelle;N;N;frame;2100;W;;;;;;;;
ATTR;dc_homestreet;dc_fr_homeaddr;Rue;N;N;longtext;2110;W;;;;;;;editheight=4em;
ATTR;dc_homepostalcode;dc_fr_homeaddr;Code postal;N;N;text;2120;W;;;;;;;;
ATTR;dc_homecity;dc_fr_homeaddr;Ville;N;N;text;2130;W;;;;;;;;
;;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;
